fips_code,name,grid_id,capacity_mw,fuel_type_code,fuel_type_name,year
0212920,Chena Ridge,215,1.9,SUN,Solar,2021
0212920,Chena Ridge,215,104.8,SUB,Subbituminous Coal,2021
0212920,Chena Ridge,215,1403.7,NG,Natural Gas,2021
0212920,Chena Ridge,215,89.5,MWH,Electricity used for Energy Storage,2021
0212920,Chena Ridge,215,90.0,LIG,Lignite Coal,2021
0212920,Chena Ridge,215,11.5,LFG,Landfill Gas,2021
0212920,Chena Ridge,215,231.9,DFO,Distillate Fuel Oil,2021
0212970,Chenega,101,0.5,DFO,Distillate Fuel Oil,2021
0213230,Chevak,40,0.4,WND,Wind,2021
0213230,Chevak,40,1.8,DFO,Distillate Fuel Oil,2021
0213340,Chickaloon,215,60.0,WO,Waste Oil,2021
0213340,Chickaloon,215,44.5,WND,Wind,2021
0213340,Chickaloon,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0213340,Chickaloon,215,1.9,SUN,Solar,2021
0213340,Chickaloon,215,104.8,SUB,Subbituminous Coal,2021
0213340,Chickaloon,215,1403.7,NG,Natural Gas,2021
0213340,Chickaloon,215,89.5,MWH,Electricity used for Energy Storage,2021
0213340,Chickaloon,215,90.0,LIG,Lignite Coal,2021
0213340,Chickaloon,215,11.5,LFG,Landfill Gas,2021
0213340,Chickaloon,215,231.9,DFO,Distillate Fuel Oil,2021
0213450,Chicken,,,,,
0213550,Chignik,104,0.1,WAT,Water at Hydroelectric Turbine,2021
0213550,Chignik,104,0.6,DFO,Distillate Fuel Oil,2021
0213670,Chignik Lagoon,102,0.2,WND,Wind,2021
0213670,Chignik Lagoon,102,0.5,DFO,Distillate Fuel Oil,2021
0213780,Chignik Lake,103,0.4,DFO,Distillate Fuel Oil,2021
0213860,Chiniak,223,9.0,WND,Wind,2021
0213860,Chiniak,223,33.6,WAT,Water at Hydroelectric Turbine,2021
0213860,Chiniak,223,5.0,MWH,Electricity used for Energy Storage,2021
0213860,Chiniak,223,37.2,DFO,Distillate Fuel Oil,2021
0213890,Chisana,,,,,
0214000,Chistochina,26,1.1,DFO,Distillate Fuel Oil,2021
0214110,Chitina,105,0.4,DFO,Distillate Fuel Oil,2021
0214330,Chuathbaluk,144,0.2,DFO,Distillate Fuel Oil,2021
0214880,Circle,106,0.3,DFO,Distillate Fuel Oil,2021
0215320,Clam Gulch,215,60.0,WO,Waste Oil,2021
0215320,Clam Gulch,215,44.5,WND,Wind,2021
0215320,Clam Gulch,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0215320,Clam Gulch,215,1.9,SUN,Solar,2021
0215320,Clam Gulch,215,104.8,SUB,Subbituminous Coal,2021
0215320,Clam Gulch,215,1403.7,NG,Natural Gas,2021
0215320,Clam Gulch,215,89.5,MWH,Electricity used for Energy Storage,2021
0215320,Clam Gulch,215,90.0,LIG,Lignite Coal,2021
0215320,Clam Gulch,215,11.5,LFG,Landfill Gas,2021
0215320,Clam Gulch,215,231.9,DFO,Distillate Fuel Oil,2021
0215430,Clark's Point,107,0.3,DFO,Distillate Fuel Oil,2021
0216360,Coffman Cove,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0216360,Coffman Cove,23,15.1,DFO,Distillate Fuel Oil,2021
0216420,Cohoe,215,60.0,WO,Waste Oil,2021
0216420,Cohoe,215,44.5,WND,Wind,2021
0216420,Cohoe,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0216420,Cohoe,215,1.9,SUN,Solar,2021
0216420,Cohoe,215,104.8,SUB,Subbituminous Coal,2021
0216420,Cohoe,215,1403.7,NG,Natural Gas,2021
0216420,Cohoe,215,89.5,MWH,Electricity used for Energy Storage,2021
0216420,Cohoe,215,90.0,LIG,Lignite Coal,2021
0216420,Cohoe,215,11.5,LFG,Landfill Gas,2021
0216420,Cohoe,215,231.9,DFO,Distillate Fuel Oil,2021
0216530,Cold Bay,114,,,,
0216630,Coldfoot,,,,,
0216750,College,215,60.0,WO,Waste Oil,2021
0216750,College,215,44.5,WND,Wind,2021
0216750,College,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0216750,College,215,1.9,SUN,Solar,2021
0216750,College,215,104.8,SUB,Subbituminous Coal,2021
0216750,College,215,1403.7,NG,Natural Gas,2021
0216750,College,215,89.5,MWH,Electricity used for Energy Storage,2021
0216750,College,215,90.0,LIG,Lignite Coal,2021
0216750,College,215,11.5,LFG,Landfill Gas,2021
0216750,College,215,231.9,DFO,Distillate Fuel Oil,2021
0217190,Cooper Landing,215,60.0,WO,Waste Oil,2021
0217190,Cooper Landing,215,44.5,WND,Wind,2021
0217190,Cooper Landing,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0217190,Cooper Landing,215,1.9,SUN,Solar,2021
0217190,Cooper Landing,215,104.8,SUB,Subbituminous Coal,2021
0217190,Cooper Landing,215,1403.7,NG,Natural Gas,2021
0217190,Cooper Landing,215,89.5,MWH,Electricity used for Energy Storage,2021
0217190,Cooper Landing,215,90.0,LIG,Lignite Coal,2021
0217190,Cooper Landing,215,11.5,LFG,Landfill Gas,2021
0217190,Cooper Landing,215,231.9,DFO,Distillate Fuel Oil,2021
0217300,Copper Center,216,5.3,WO,Waste Oil,2021
0217300,Copper Center,216,18.5,WAT,Water at Hydroelectric Turbine,2021
0217300,Copper Center,216,17.8,DFO,Distillate Fuel Oil,2021
0217410,Cordova,14,7.2,WAT,Water at Hydroelectric Turbine,2021
0217410,Cordova,14,1.0,MWH,Electricity used for Energy Storage,2021
0217410,Cordova,14,10.7,DFO,Distillate Fuel Oil,2021
0217670,Covenant Life,32,9.8,WAT,Water at Hydroelectric Turbine,2021
0217670,Covenant Life,32,14.9,DFO,Distillate Fuel Oil,2021
0217740,Craig,23,11.5,WAT,Water at Hydroelectric Turbine,2021
0217740,Craig,23,15.1,DFO,Distillate Fuel Oil,2021
0217850,Crooked Creek,145,0.3,DFO,Distillate Fuel Oil,2021
0217960,Crown Point,215,60.0,WO,Waste Oil,2021
0217960,Crown Point,215,44.5,WND,Wind,2021
0217960,Crown Point,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0217960,Crown Point,215,1.9,SUN,Solar,2021
0217960,Crown Point,215,104.8,SUB,Subbituminous Coal,2021
0217960,Crown Point,215,1403.7,NG,Natural Gas,2021
0217960,Crown Point,215,89.5,MWH,Electricity used for Energy Storage,2021
0217960,Crown Point,215,90.0,LIG,Lignite Coal,2021
0217960,Crown Point,215,11.5,LFG,Landfill Gas,2021
0217960,Crown Point,215,231.9,DFO,Distillate Fuel Oil,2021
0218510,Deering,130,0.1,WND,Wind,2021
0218510,Deering,130,0.0,SUN,Solar,2021
0218510,Deering,130,0.3,MWH,Electricity used for Energy Storage,2021
0218510,Deering,130,0.4,DFO,Distillate Fuel Oil,2021
0218620,Delta Junction,215,60.0,WO,Waste Oil,2021
0218620,Delta Junction,215,44.5,WND,Wind,2021
0218620,Delta Junction,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0218620,Delta Junction,215,1.9,SUN,Solar,2021
0218620,Delta Junction,215,104.8,SUB,Subbituminous Coal,2021
0218620,Delta Junction,215,1403.7,NG,Natural Gas,2021
0218620,Delta Junction,215,89.5,MWH,Electricity used for Energy Storage,2021
0218620,Delta Junction,215,90.0,LIG,Lignite Coal,2021
0218620,Delta Junction,215,11.5,LFG,Landfill Gas,2021
0218620,Delta Junction,215,231.9,DFO,Distillate Fuel Oil,2021
0218675,Deltana,215,60.0,WO,Waste Oil,2021
0218675,Deltana,215,44.5,WND,Wind,2021
0218675,Deltana,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0218675,Deltana,215,1.9,SUN,Solar,2021
0218675,Deltana,215,104.8,SUB,Subbituminous Coal,2021
0218675,Deltana,215,1403.7,NG,Natural Gas,2021
0218675,Deltana,215,89.5,MWH,Electricity used for Energy Storage,2021
0218675,Deltana,215,90.0,LIG,Lignite Coal,2021
0218675,Deltana,215,11.5,LFG,Landfill Gas,2021
0218675,Deltana,215,231.9,DFO,Distillate Fuel Oil,2021
0218805,Denali Park,215,60.0,WO,Waste Oil,2021
0218805,Denali Park,215,44.5,WND,Wind,2021
0218805,Denali Park,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0218805,Denali Park,215,1.9,SUN,Solar,2021
0218805,Denali Park,215,104.8,SUB,Subbituminous Coal,2021
0218805,Denali Park,215,1403.7,NG,Natural Gas,2021
0218805,Denali Park,215,89.5,MWH,Electricity used for Energy Storage,2021
0218805,Denali Park,215,90.0,LIG,Lignite Coal,2021
0218805,Denali Park,215,11.5,LFG,Landfill Gas,2021
0218805,Denali Park,215,231.9,DFO,Distillate Fuel Oil,2021
0218925,Diamond Ridge,215,60.0,WO,Waste Oil,2021
0218925,Diamond Ridge,215,44.5,WND,Wind,2021
0218925,Diamond Ridge,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0218925,Diamond Ridge,215,1.9,SUN,Solar,2021
0218925,Diamond Ridge,215,104.8,SUB,Subbituminous Coal,2021
0218925,Diamond Ridge,215,1403.7,NG,Natural Gas,2021
0218925,Diamond Ridge,215,89.5,MWH,Electricity used for Energy Storage,2021
0218925,Diamond Ridge,215,90.0,LIG,Lignite Coal,2021
0218925,Diamond Ridge,215,11.5,LFG,Landfill Gas,2021
0218925,Diamond Ridge,215,231.9,DFO,Distillate Fuel Oil,2021
0218950,Dillingham,169,11.0,DFO,Distillate Fuel Oil,2021
0219060,Diomede,110,0.5,DFO,Distillate Fuel Oil,2021
0219720,Dot Lake,15,5.2,DFO,Distillate Fuel Oil,2021
0219750,Dot Lake Village,15,5.2,DFO,Distillate Fuel Oil,2021
0220020,Dry Creek,,,,,
0220380,Eagle,9,0.0,SUN,Solar,2021
0220380,Eagle,9,0.5,DFO,Distillate Fuel Oil,2021
0220600,Eagle Village,9,0.0,SUN,Solar,2021
0220600,Eagle Village,9,0.5,DFO,Distillate Fuel Oil,2021
0220716,Eareckson Station,,,,,
0220970,Edna Bay,,,,,
0221040,Eek,41,1.1,DFO,Distillate Fuel Oil,2021
0221150,Egegik,111,1.0,DFO,Distillate Fuel Oil,2021
0221370,Eielson AFB,215,60.0,WO,Waste Oil,2021
0221370,Eielson AFB,215,44.5,WND,Wind,2021
0221370,Eielson AFB,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0221370,Eielson AFB,215,1.9,SUN,Solar,2021
0221370,Eielson AFB,215,104.8,SUB,Subbituminous Coal,2021
0221370,Eielson AFB,215,1403.7,NG,Natural Gas,2021
0221370,Eielson AFB,215,89.5,MWH,Electricity used for Energy Storage,2021
0221370,Eielson AFB,215,90.0,LIG,Lignite Coal,2021
0221370,Eielson AFB,215,11.5,LFG,Landfill Gas,2021
0221370,Eielson AFB,215,231.9,DFO,Distillate Fuel Oil,2021
0221810,Ekwok,65,1.2,DFO,Distillate Fuel Oil,2021
0222140,Elfin Cove,112,,,,
0222250,Elim,43,1.3,DFO,Distillate Fuel Oil,2021
0222910,Emmonak,45,0.4,WND,Wind,2021
0222910,Emmonak,45,3.2,DFO,Distillate Fuel Oil,2021
0223460,Ester,215,60.0,WO,Waste Oil,2021
0223460,Ester,215,44.5,WND,Wind,2021
0223460,Ester,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0223460,Ester,215,1.9,SUN,Solar,2021
0223460,Ester,215,104.8,SUB,Subbituminous Coal,2021
0223460,Ester,215,1403.7,NG,Natural Gas,2021
0223460,Ester,215,89.5,MWH,Electricity used for Energy Storage,2021
0223460,Ester,215,90.0,LIG,Lignite Coal,2021
0223460,Ester,215,11.5,LFG,Landfill Gas,2021
0223460,Ester,215,231.9,DFO,Distillate Fuel Oil,2021
0223720,Eureka Roadhouse,,,,,
0223790,Evansville,7,0.6,DFO,Distillate Fuel Oil,2021
0223900,Excursion Inlet,,,,,
0224230,Fairbanks,215,60.0,WO,Waste Oil,2021
0224230,Fairbanks,215,44.5,WND,Wind,2021
0224230,Fairbanks,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0224230,Fairbanks,215,1.9,SUN,Solar,2021
0224230,Fairbanks,215,104.8,SUB,Subbituminous Coal,2021
0224230,Fairbanks,215,1403.7,NG,Natural Gas,2021
0224230,Fairbanks,215,89.5,MWH,Electricity used for Energy Storage,2021
0224230,Fairbanks,215,90.0,LIG,Lignite Coal,2021
0224230,Fairbanks,215,11.5,LFG,Landfill Gas,2021
0224230,Fairbanks,215,231.9,DFO,Distillate Fuel Oil,2021
0224660,False Pass,113,,,,
0225000,Farm Loop,215,60.0,WO,Waste Oil,2021
0225000,Farm Loop,215,44.5,WND,Wind,2021
0225000,Farm Loop,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0225000,Farm Loop,215,1.9,SUN,Solar,2021
0225000,Farm Loop,215,104.8,SUB,Subbituminous Coal,2021
0225000,Farm Loop,215,1403.7,NG,Natural Gas,2021
0225000,Farm Loop,215,89.5,MWH,Electricity used for Energy Storage,2021
0225000,Farm Loop,215,90.0,LIG,Lignite Coal,2021
0225000,Farm Loop,215,11.5,LFG,Landfill Gas,2021
0225000,Farm Loop,215,231.9,DFO,Distillate Fuel Oil,2021
0224980,Farmers Loop,215,60.0,WO,Waste Oil,2021
0224980,Farmers Loop,215,44.5,WND,Wind,2021
0224980,Farmers Loop,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0224980,Farmers Loop,215,1.9,SUN,Solar,2021
0224980,Farmers Loop,215,104.8,SUB,Subbituminous Coal,2021
0224980,Farmers Loop,215,1403.7,NG,Natural Gas,2021
0224980,Farmers Loop,215,89.5,MWH,Electricity used for Energy Storage,2021
0224980,Farmers Loop,215,90.0,LIG,Lignite Coal,2021
0224980,Farmers Loop,215,11.5,LFG,Landfill Gas,2021
0224980,Farmers Loop,215,231.9,DFO,Distillate Fuel Oil,2021
0225220,Ferry,215,60.0,WO,Waste Oil,2021
0225220,Ferry,215,44.5,WND,Wind,2021
0225220,Ferry,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0225220,Ferry,215,1.9,SUN,Solar,2021
0225220,Ferry,215,104.8,SUB,Subbituminous Coal,2021
0225220,Ferry,215,1403.7,NG,Natural Gas,2021
0225220,Ferry,215,89.5,MWH,Electricity used for Energy Storage,2021
0225220,Ferry,215,90.0,LIG,Lignite Coal,2021
0225220,Ferry,215,11.5,LFG,Landfill Gas,2021
0225220,Ferry,215,231.9,DFO,Distillate Fuel Oil,2021
0225550,Fishhook,215,60.0,WO,Waste Oil,2021
0225550,Fishhook,215,44.5,WND,Wind,2021
0225550,Fishhook,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0225550,Fishhook,215,1.9,SUN,Solar,2021
0225550,Fishhook,215,104.8,SUB,Subbituminous Coal,2021
0225550,Fishhook,215,1403.7,NG,Natural Gas,2021
0225550,Fishhook,215,89.5,MWH,Electricity used for Energy Storage,2021
0225550,Fishhook,215,90.0,LIG,Lignite Coal,2021
0225550,Fishhook,215,11.5,LFG,Landfill Gas,2021
0225550,Fishhook,215,231.9,DFO,Distillate Fuel Oil,2021
0225880,Flat,,,,,
0226100,Fort Greely,215,60.0,WO,Waste Oil,2021
0226100,Fort Greely,215,44.5,WND,Wind,2021
0226100,Fort Greely,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0226100,Fort Greely,215,1.9,SUN,Solar,2021
0226100,Fort Greely,215,104.8,SUB,Subbituminous Coal,2021
0226100,Fort Greely,215,1403.7,NG,Natural Gas,2021
0226100,Fort Greely,215,89.5,MWH,Electricity used for Energy Storage,2021
0226100,Fort Greely,215,90.0,LIG,Lignite Coal,2021
0226100,Fort Greely,215,11.5,LFG,Landfill Gas,2021
0226100,Fort Greely,215,231.9,DFO,Distillate Fuel Oil,2021
0226760,Fort Yukon,119,2.8,DFO,Distillate Fuel Oil,2021
0226835,Four Mile Road,215,60.0,WO,Waste Oil,2021
0226835,Four Mile Road,215,44.5,WND,Wind,2021
0226835,Four Mile Road,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0226835,Four Mile Road,215,1.9,SUN,Solar,2021
0226835,Four Mile Road,215,104.8,SUB,Subbituminous Coal,2021
0226835,Four Mile Road,215,1403.7,NG,Natural Gas,2021
0226835,Four Mile Road,215,89.5,MWH,Electricity used for Energy Storage,2021
0226835,Four Mile Road,215,90.0,LIG,Lignite Coal,2021
0226835,Four Mile Road,215,11.5,LFG,Landfill Gas,2021
0226835,Four Mile Road,215,231.9,DFO,Distillate Fuel Oil,2021
0226870,Fox,215,60.0,WO,Waste Oil,2021
0226870,Fox,215,44.5,WND,Wind,2021
0226870,Fox,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0226870,Fox,215,1.9,SUN,Solar,2021
0226870,Fox,215,104.8,SUB,Subbituminous Coal,2021
0226870,Fox,215,1403.7,NG,Natural Gas,2021
0226870,Fox,215,89.5,MWH,Electricity used for Energy Storage,2021
0226870,Fox,215,90.0,LIG,Lignite Coal,2021
0226870,Fox,215,11.5,LFG,Landfill Gas,2021
0226870,Fox,215,231.9,DFO,Distillate Fuel Oil,2021
0226910,Fox River,215,60.0,WO,Waste Oil,2021
0226910,Fox River,215,44.5,WND,Wind,2021
0226910,Fox River,215,191.6,WAT,Water at Hydroelectric Turbine,2021
0226910,Fox River,215,1.9,SUN,Solar,2021
0226910,Fox River,215,104.8,SUB,Subbituminous Coal,2021
0226910,Fox River,215,1403.7,NG,Natural Gas,2021
0226910,Fox River,215,89.5,MWH,Electricity used for Energy Storage,2021
0226910,Fox River,215,90.0,LIG,Lignite Coal,2021
0226910,Fox River,215,11.5,LFG,Landfill Gas,2021
0226910,Fox River,215,231.9,DFO,Distillate Fuel Oil,2021
0227090,Fritz Creek,215,60.0,WO,Waste Oil,2021
0227090,Fritz Creek,215,44.5,WND,Wind,2021
