fips_code,house_district,senate_district,election_region
0248870,{1},{A},1
0249200,{5},{C},1
0249530,{36},{R},3
0250080,{33},{Q},3
0250190,{8},{D},5
0250800,{3},{B},1
0251180,{39},{T},4
0251455,{3},{B},1
0251960,{36},{R},3
0252060,{37},{S},4
0252210,{37},{S},4
0252390,{38},{S},4
0252720,{38},{S},4
0252845,{2},{A},1
0252915,{36},{R},3
0252940,{37},{S},4
0253050,{36},{R},3
0253270,{37},{S},4
0253710,{37},{S},4
0253820,{38},{S},4
0253930,{38},{S},4
0254050,{8},{D},5
0254085,{6},{C},1
0254150,{36},{R},3
0254260,{37},{S},4
0254480,{6},{C},1
0254700,{40},{T},4
0254920,{39},{T},4
0255030,{37},{S},4
0255140,{40},{T},4
0255745,"{28,29}","{N,O}",5
0255910,"{32,33,34}","{P,Q}",3
0256220,{36},{R},3
0256320,{40},{T},4
0256350,{36},{R},3
0256600,{39},{T},4
0256680,{38},{S},4
0257340,{5},{C},1
0258330,{38},{S},4
0258550,{5},{C},1
0258660,"{25,26,28,29}","{M,N,O}",5
0259320,{36},{R},3
0259540,{37},{S},4
0259650,{2},{A},1
0260200,{37},{S},4
0260310,{2},{A},1
0260460,{30},{O},5
0260640,{37},{S},4
0260750,{39},{T},4
0260860,{39},{T},4
0261080,{37},{S},4
0261120,{34},{Q},3
0261190,{2},{A},1
0261630,{40},{T},4
0261700,{40},{T},4
0261788,{30},{O},5
0261825,{8},{D},5
0262125,{37},{S},4
0262285,{37},{S},4
0262510,{2},{A},1
0262620,{37},{S},4
0263170,{39},{T},4
0263280,{37},{S},4
0263390,{37},{S},4
0263610,{5},{C},1
0263870,{2},{A},1
0264240,{8},{D},5
0264380,{40},{T},4
0264600,{38},{S},4
0264820,{36},{R},3
0264930,{37},{S},4
0264980,{40},{T},4
0265345,{7},{D},5
0265590,{36},{R},3
0265700,{39},{T},4
0265800,{37},{S},4
0266140,{39},{T},4
0266360,{39},{T},4
0266470,{37},{S},4
0266510,{8},{D},5
0266550,{34},{Q},3
0267020,{37},{S},4
0267460,{39},{T},4
0267570,{1},{A},1
0267680,{39},{T},4
0268230,{40},{T},4
0268340,{6},{C},1
0268370,{6},{C},1
0268560,"{5,8}","{C,D}",1
0268670,{36},{R},3
0268890,{39},{T},4
0269770,{39},{T},4
0270100,{40},{T},4
0270320,{36},{R},3
0270540,{2},{A},1
0270760,{3},{B},1
0270870,{30},{O},5
0270930,{36},{R},3
0271090,{37},{S},4
0271640,"{6,7,8}","{C,D}",1
0272135,{28},{N},5
0272190,{37},{S},4
0272230,{35},{R},3
0272960,{39},{T},4
0272985,{34},{Q},3
0273070,{8},{D},5
0273290,{36},{R},3
0273400,{37},{S},4
0273950,{8},{D},5
0274340,{30},{O},5
0274350,{30},{O},5
0274525,{29},{O},5
0274610,{36},{R},3
0274830,{30},{O},5
0275050,{36},{R},3
0275077,{28},{N},5
0275160,{36},{R},3
0275380,{5},{C},1
0275480,{36},{R},3
0275930,{39},{T},4
0276260,{2},{A},1
0276590,{36},{R},3
0277140,{2},{A},1
0277690,{37},{S},4
0277800,{36},{R},3
0278240,{38},{S},4
0278297,{36},{R},3
0278350,{36},{R},3
0278680,{30},{O},5
0278790,{38},{S},4
0279120,{38},{S},4
0279230,{38},{S},4
0279780,{37},{S},4
0279830,{34},{Q},3
0279890,{37},{S},4
0280100,{37},{S},4
0280660,{39},{T},4
0280770,{37},{S},4
0281320,{37},{S},4
0281920,{40},{T},4
0282200,{29},{O},5
0282420,{36},{R},3
0282750,{40},{T},4
0282860,{39},{T},4
0283080,"{26,27,28,29,30}","{M,N,O}",5
0284000,{1},{A},1
0284070,{39},{T},4
0284120,{36},{R},3
0284200,{2},{A},1
0284510,{9},{E},2
0285280,{30},{O},5
0285290,{36},{R},3
0285610,{36},{R},3
0285680,{5},{C},1
0286380,{1},{A},1
0286490,{2},{A},1
